2025-06-22 14:19:49,BANK OF ENGLAND'S BAILEY : UK BANK RINGFENCING REGIME HELPS ECONOMY BECAUSE IT REQUIRES FOR THE MOST PART UK DEPOSITS TO BE USED TO LEND INTO THE UK ECONOMY,RTRS
2025-06-23 14:19:53,ITALY'S MELONI: WE HAVE ALREADY TAKEN CARE OF SECURING ITALY'S ENERGY SUPPLIES FOLLOWING ISRAEL-IRAN CRISIS,RTRS
2025-06-23 14:20:15,BOE'S BAILEY: CLAIMS THAT BOE'S QT PROGRAMME IS MORE EXPENSIVE THAN THOSE OF OTHER COUNTRIES MISSES AN IMPORTANT PART OF THE ARGUMENT,RTRS
2025-06-22 14:20:54,ISRAELI GOVERNMENT SPOKESPERSON: THE WAR WILL END WHEN ISRAEL'S OBJECTIVES RELATED TO IRAN'S NUCLEAR AND BALLISTIC MISSILE PROGRAM ARE MET,RTRS
2025-06-22 14:21:15,NATO'S RUTTE: NATO HAS NO OPT-OUTS AND NATO DOESN'T DO SIDE DEALS,RTRS
2025-06-22 14:21:38,EXXONMOBIL XOM.N: TD COWEN RAISES TARGET PRICE TO $128 FROM $120,RTRS
2025-06-22 14:22:03,ISRAELI GOVERNMENT SPOKESPERSON: CHANGE OF REGIME IN IRAN IS UP TO THE IRANIAN PEOPLE,RTRS
2025-06-22 14:25:43,"NATO'S RUTTE: IF WE DON'T RAMP UP DEFENCE PRODUCTION, OUR DETERRENCE WILL NOT BE STRONG ENOUGH",RTRS
2025-06-22 14:27:13,SWEDISH GOVERNMENT: SAYS AIR DEFENCE SYSTEM WILL COST AROUND 9 BLN SEK,RTRS
2025-06-22 14:27:20,ITALY'S MELONI: GOVT WILL COMMIT TO ACHIEVING NEW NATO GOAL OF 5% OF GDP SPENDING FOR DEFENCE AND SECURITY,RTRS
2025-06-22 14:30:00,EU ANTITRUST REGULATORS GIVE UNCONDITIONAL CLEARANCE FOR LIBERTY MEDIA'S FWONA.O ACQUISITION OF DORNA SPORTS,RTRS
2025-06-22 14:30:30,"S&P 500 .INX DOWN 1.67 POINTS, OR 0.03 PERCENT, AT 5,966.17 AFTER MARKET OPEN",RTRS
2025-06-23 14:30:30,"NASDAQ .IXIC DOWN 25.25 POINTS, OR 0.13 PERCENT, AT 19,422.16 AFTER MARKET OPEN",RTRS
2025-06-23 14:30:30,"DOW JONES .DJI DOWN 37.28 POINTS, OR 0.09 PERCENT, AT 42,169.54 AFTER MARKET OPEN",RTRS
2025-06-23 14:30:37,U.S. SUPREME COURT DECLINES TO HEAR BID BY VIRGINIA TO SCUTTLE LAWSUIT CHALLENGING STATE'S FELON DISENFRANCHISEMENT POLICY,RTRS
2025-06-22 14:30:42,ITALY'S MELONI: ITALY WILL BE ABLE TO REACH NEW NATO 3.5% OF GDP TARGET FOR DEFENCE SPENDING OVER 10 YEARS,RTRS
2025-06-22 14:36:06,"TRUMP: EVERYONE, KEEP OIL PRICES DOWN. I’M WATCHING",RTRS
2025-06-22 14:37:46,SHARES OF U.S. DEFENSE CONTRACTORS RISE AFTER U.S. STRIKES IRAN NUCLEAR SITES,RTRS
2025-06-22 14:37:55,"LOCKHEED MARTIN UP 1.5%, NORTHROP GRUMMAN UP 1.7%, GENERAL DYNAMICS UP 1.3%",RTRS
2025-06-22 14:38:05,BYD IS PAYING CASHBACKS OF 666 YUAN PER VEHICLE TO DEALERS ALL OVER CHINA - YICAI,RTRS
2025-06-22 14:38:33,TRUMP TO THE DEPARTMENT OF ENERGY: DRILL AND I MEAN NOW,RTRS
2025-06-22 14:39:56,NATO'S RUTTE: US STRIKES ON IRAN WERE NOT IN VIOLATION OF INTERNATIONAL LAW,RTRS
2025-06-22 14:45:01,U.S. S&P GLOBAL JUNE FLASH MANUFACTURING PMI AT 52.0 (VS 52.0 IN MAY),RTRS
2025-06-23 14:45:25,EDF: HIGH RIVER TEMPERATURES ON RHONE RIVER EXPECTED TO AFFECT POWER PRODUCTION AT ST ALBAN NUCLEAR PLANT FROM JULY 1,RTRS
2025-06-22 14:46:31,ITALY'S MELONI: I AM WORKING WITH GERMANY'S MERZ AND FRANCE'S MACRON OVER A JOINT APPROACH TO SUPPORTING THE AUTOMOTIVE INDUSTRY,RTRS
2025-06-22 14:48:07,"ISRAEL INTERNATIONAL BONDS RISE MORE THAN 1 CENT AFTER U.S. STRIKES ON IRAN, 2120 MATURITY UP 1.2 CENTS AT 68.056 CENTS",RTRS
2025-06-23 15:00:00,"U.S. MAY EXISTING HOME SALES 4.03 MLN UNIT RATE (CONSENSUS 3.95 MLN), VS APRIL 4.00 MLN (PREV 4.00 MLN) - NAR",RTRS
2025-06-23 15:00:00,"BOWMAN SAYS MORE WORK ON CAPITAL REQUIREMENTS REMAINS, INCLUDING GSIB SURCHARGE, REGIONAL BANK REQUIREMENTS",RTRS
2025-06-23 15:00:00,FED VICE CHAIR FOR SUPERVISION MICHELLE BOWMAN SAYS UPCOMING LEVERAGE RULE PROPOSAL A 'FIRST STEP' IN REFORMING 'DISTORTED' BANK CAPITAL REQUIREMENTS,RTRS
2025-06-23 15:00:12,INDIA TRADE MINISTER: INDIA SEES NO PROGRESS IN FTA REVIEW WITH ASEAN DESPITE NINE ROUNDS OF TALKS,RTRS
2025-06-22 15:05:10,"S&P 500 UP 0.5%, NASDAQ UP 0.4%, DOW UP 0.4%",RTRS
2025-06-22 15:06:16,CHINA FOREIGN MINISTER MET WITH INDIA'S NATIONAL SECURITY ADVISOR IN BEIJING - MINISTRY STATEMENT,RTRS
2025-06-22 15:06:42,"TWO SIDES MET TO ENHANCE COMMUNICATION, MUTUAL TRUST",RTRS
2025-06-22 15:07:27,"TWO SIDES SHOULD PROPERLY HANDLE 'SENSITIVE ISSUES', SAFEGUARD PEACE, STABILITY IN BORDER REGIONS",RTRS
2025-06-22 15:08:24,"CHINA, INDIA SHOULD ENHANCE COMMUNICATION AT DIFFERENT LEVELS AND FIELDS",RTRS
2025-06-23 15:08:31,"US DOLLAR INDEX GIVES UP EARLIER GAINS AFTER COMMENTS FROM FED'S BOWMAN, LAST AT 98.91 =USD",RTRS
2025-06-23 15:08:59,UN FACT FINDING MISSION ON IRAN: SOME OF ISRAEL'S ATTACKS ON IRAN APPEAR TO HAVE BEEN CARRIED OUT IN VIOLATION OF INTERNATIONAL HUMANITARIAN LAW,RTRS
2025-06-22 15:09:16,INDIA TRADE MINISTRY SOURCE: PROTECTING INDIAN INTEREST IS ‘SUPREME’ IN BILATERAL TRADE TALKS WITH U.S.,RTRS
2025-06-22 15:10:09,"UN FACT FINDING MISSION ON IRAN: AMONG THOSE KILLED IN TEHRAN WERE DOZENS OF RESIDENTS OF APARTMENT COMPLEX, THREE RED CROSS AID WORKERS",RTRS
2025-06-22 15:11:59,"SLOVAK PM FICO SAYS SLOVAKIA, LIKE SPAIN, MUST RESERVE RIGHT TO DECIDE ON PACE AND STRUCTURE OF INCREASE IN DEFENCE SPENDING TOWARD NATO TARGET",RTRS
2025-06-22 15:12:46,UN FACT FINDING MISSION: IRAN'S INTERNET RESTRICTIONS HAVE CREATED A DANGEROUS SITUATION FOR MILLIONS OF RESIDENTS FLEEING TEHRAN,RTRS
2025-06-22 15:13:19,SLOVAK PM FICO SAYS ANY INCREASE IN 2026 DEFENCE SPENDING ABOVE 2025 WILL GO TOWARD DUAL-USE PURPOSES SUCH AS INFRASTRUCTURE,RTRS
2025-06-22 15:13:44,RUSSIAN C.BANK: SETS OFFICIAL ROUBLE RATE FOR JUNE 24 AT 78.2923 ROUBLES PER U.S. DOLLAR (PVS RATE - 78.5016),RTRS
2025-06-22 15:13:59,UN FACT FINDING MISSION ON IRAN: WE ARE RECEIVING CONCERNING REPORTS OF ARBITRARY ARRESTS OVER ACCUSATIONS OF ESPIONAGE WITH ISRAEL,RTRS
2025-06-22 15:14:30,BRENT CRUDE FUTURES FALL OVER $1 AFTER HITTING HIGHEST SINCE JANUARY EARLIER IN THE SESSION,RTRS
2025-06-22 15:15:20,"US 10-YR TREASURIES YIELD FALLS AFTER FED'S BOWMAN SAYS OPEN TO OPEN TO CUTTING RATES AS SOON AS JULY, LAST DOWN 4.9 BASIS POINTS AT 3.859%",RTRS
2025-06-22 15:15:21,"US 2-YR TREASURIES YIELD FALLS AFTER FED'S BOWMAN COMMENTS, LAST DOWN 5.3 BASIS POINTS TO 4.322%.",RTRS
2025-06-22 15:17:02,"RUSSIA'S DEPUTY FOREIGN MINISTER, ASKED WHETHER IRAN HAS REQUESTED MILITARY ASSISTANCE: WE ARE WORKING WITH IRANIN VARIOUS AREAS, IT WOULD BE IRRESPONSIBLE TO DISCLOSE DETAILS OF THIS COOPERATION - INTERFAX",RTRS
2025-06-22 15:17:57,RUSSIA'S RYABKOV SAYS STRATEGIC PARTNERSHIP BETWEEN RUSSIA AND IRAN IS UNBREAKABLE - TASS,RTRS
2025-06-22 15:18:22,RUSSIA'S RYABKOV SAYS IRAN HAS FULL RIGHT TO SELF-DEFENCE - RIA,RTRS
2025-06-22 15:19:53,"VENEZUELA'S SECOND LARGEST REFINERY HALTED DUE TO POWER BLACKOUT, SOURCES SAY",RTRS
2025-06-22 15:21:29,CHINA FOREIGN MINISTER: ISRAEL ATTACKS ON IRAN ON BASIS OF 'POSSIBLE FUTURE THREAT' SENT 'WRONG SIGNALS' TO THE WORLD - MINISTRY STATEMENT,RTRS
2025-06-22 15:22:11,CHINA FOREIGN MINISTER: US ATTACKS ON IRAN NUCLEAR FACILITIES SET 'BAD PRECEDENT',RTRS
2025-06-22 15:23:12,"CHINA FOREIGN MINISTER: ALL PARTIES TO THE CONFLICT SHOULD TAKE MEASURES TO COOL DOWN SITUATION, COME BACK TO DIALOGUE, NEGOTIATION",RTRS
2025-06-22 15:23:50,ISRAELI MILITARY ISSUES EVACUATION WARNING TO RESIDENTS OF TEHRAN - STATEMENT,RTRS
2025-06-22 15:24:00,US CRUDE FUTURES CLc1 FALL OVER $1 AFTER TOUCHING THEIR HIGHEST SINCE JANUARY EARLIER IN THE SESSION,RTRS
2025-06-22 15:27:54,"IRAN MISSION TO UN SAYS US, ISRAEL, UK, FRANCE, ISRAEL, IAEA GENERAL DIRECTOR WILL 'BEAR FULL RESPONSIBILITY FOR THE DEATH OF INNOCENT CIVILIANS IN IRAN' -POST ON X",RTRS
2025-06-22 15:28:50,"UKRAINE'S ANTI-CORRUPTION POLICE ISSUE OFFICIAL NOTICE OF SUSPICION TO DEPUTY PRIME MINISTER, PRESS SERVICE SAYS",RTRS
2025-06-22 15:29:55,U.S. FTC SAYS IT PREVENTS ANTICOMPETITIVE COORDINATION IN GLOBAL ADVERTISING MERGER,RTRS
2025-06-22 15:30:29,"NORWAY PRIME MINISTER: NORWAY PLEDGES NOK  10  BILLION TO THE VACCINE ALLIANCE, GAVI, AND THE GLOBAL FUND TO FIGHT AIDS, TUBERCULOSIS AND MALARIA FOR THE PERIOD  2026–2030",RTRS
2025-06-22 15:30:32,BRITISH GOVERNMENT ISSUES WARNING TO UK CITIZENS IN QATAR TO SHELTER IN PLACE UNTIL FURTHER NOTICE,RTRS
2025-06-22 15:32:18,ECB'S LAGARDE: INFLATION EXPECTATIONS ARE GOING TO BE DRIVING FORCE IN MEASURING HOW PERSISTENT SUPPLY SHOCKS ARE,RTRS
2025-06-22 15:33:19,U.S. FTC SAYS IT ACCEPTS PROPOSED CONSENT ORDER FOR OMNICOM AND INTERPUBLIC,RTRS
